cntabb,test,year,n_res,subject,grade
PSE,TIMSS,2003,National,math,8
PSE,TIMSS,2003,National,science,8
PSE,TIMSS,2007,National,math,8
PSE,TIMSS,2007,National,science,8
PSE,TIMSS,2011,National,math,8
PSE,TIMSS,2011,National,science,8
QAT,PIRLS,2006,National,reading,4
QAT,PISA,2006,National,math,8
QAT,PISA,2006,National,reading,8
QAT,PISA,2006,National,science,8
QAT,TIMSS,2007,National,math,4
QAT,TIMSS,2007,National,math,8
QAT,TIMSS,2007,National,science,4
QAT,TIMSS,2007,National,science,8
QAT,PISA,2009,National,math,8
QAT,PISA,2009,National,reading,8
QAT,PISA,2009,National,science,8
QAT,PIRLS,2011,National,reading,4
QAT,TIMSS,2011,National,math,4
QAT,TIMSS,2011,National,math,8
QAT,TIMSS,2011,National,science,4
QAT,TIMSS,2011,National,science,8
QAT,PISA,2012,National,math,8
QAT,PISA,2012,National,reading,8
QAT,PISA,2012,National,science,8
QAT,PISA,2015,National,math,8
QAT,PISA,2015,National,reading,8
QAT,PISA,2015,National,science,8
QAT,TIMSS,2015,National,math,4
QAT,TIMSS,2015,National,math,8
QAT,TIMSS,2015,National,science,4
QAT,TIMSS,2015,National,science,8
QAT,PIRLS,2016,National,reading,4
QAT,PISA,2018,National,math,8
QAT,PISA,2018,National,reading,8
QAT,PISA,2018,National,science,8
ROU,PISA,2000,National,math,8
ROU,PISA,2000,National,reading,8
ROU,PISA,2000,National,science,8
ROU,PIRLS,2001,National,reading,4
ROU,TIMSS,2003,National,math,8
ROU,TIMSS,2003,National,science,8
ROU,PIRLS,2006,National,reading,4
ROU,PISA,2006,National,math,8
ROU,PISA,2006,National,reading,8
ROU,PISA,2006,National,science,8
ROU,TIMSS,2007,National,math,8
ROU,TIMSS,2007,National,science,8
ROU,PISA,2009,National,math,8
ROU,PISA,2009,National,reading,8
ROU,PISA,2009,National,science,8
ROU,PIRLS,2011,National,reading,4
ROU,TIMSS,2011,National,math,4
ROU,TIMSS,2011,National,math,8
ROU,TIMSS,2011,National,science,4
ROU,TIMSS,2011,National,science,8
ROU,PISA,2012,National,math,8
ROU,PISA,2012,National,reading,8
ROU,PISA,2012,National,science,8
ROU,PISA,2015,National,math,8
ROU,PISA,2015,National,reading,8
ROU,PISA,2015,National,science,8
ROU,PISA,2018,National,math,8
ROU,PISA,2018,National,reading,8
ROU,PISA,2018,National,science,8
RUS,PISA,2000,National,math,8
RUS,PISA,2000,National,reading,8
RUS,PISA,2000,National,science,8
RUS,PIRLS,2001,National,reading,4
RUS,PISA,2003,National,math,8
RUS,PISA,2003,National,reading,8
RUS,PISA,2003,National,science,8
RUS,TIMSS,2003,National,math,4
RUS,TIMSS,2003,National,math,8
RUS,TIMSS,2003,National,science,4
RUS,TIMSS,2003,National,science,8
RUS,PIRLS,2006,National,reading,4
RUS,PISA,2006,National,math,8
RUS,PISA,2006,National,reading,8
RUS,PISA,2006,National,science,8
RUS,TIMSS,2007,National,math,4
RUS,TIMSS,2007,National,math,8
RUS,TIMSS,2007,National,science,4
RUS,TIMSS,2007,National,science,8
RUS,PISA,2009,National,math,8
RUS,PISA,2009,National,reading,8
RUS,PISA,2009,National,science,8
RUS,PIRLS,2011,National,reading,4
RUS,TIMSS,2011,National,math,4
RUS,TIMSS,2011,National,math,8
RUS,TIMSS,2011,National,science,4
RUS,TIMSS,2011,National,science,8
RUS,PISA,2012,National,math,8
RUS,PISA,2012,National,reading,8
RUS,PISA,2012,National,science,8
RUS,PISA,2015,National,math,8
RUS,PISA,2015,National,reading,8
RUS,PISA,2015,National,science,8
RUS,TIMSS,2015,National,math,4
RUS,TIMSS,2015,National,math,8
RUS,TIMSS,2015,National,science,4
RUS,TIMSS,2015,National,science,8
RUS,PIRLS,2016,National,reading,4
RUS,PISA,2018,National,math,8
RUS,PISA,2018,National,reading,8
RUS,PISA,2018,National,science,8
RWA,EGRA,2015,National,reading,2-4
RWA,EGRA,2016,National,reading,2-4
SAU,TIMSS,2003,National,math,8
SAU,TIMSS,2003,National,science,8
SAU,TIMSS,2007,National,math,8
SAU,TIMSS,2007,National,science,8
SAU,PIRLS,2011,National,reading,4
SAU,TIMSS,2011,National,math,4
SAU,TIMSS,2011,National,math,8
SAU,TIMSS,2011,National,science,4
SAU,TIMSS,2011,National,science,8
SAU,TIMSS,2015,National,math,4
SAU,TIMSS,2015,National,math,8
SAU,TIMSS,2015,National,science,4
SAU,TIMSS,2015,National,science,8
SAU,PIRLS,2016,National,reading,4
SAU,PISA,2018,National,math,8
SAU,PISA,2018,National,reading,8
SAU,PISA,2018,National,science,8
SCD,PIRLS,2001,National,reading,5
SCD,TIMSS,2003,National,math,4
SCD,TIMSS,2003,National,math,8
SCD,TIMSS,2003,National,science,4
SCD,TIMSS,2003,National,science,8
SCD,PIRLS,2006,National,reading,4
SCD,TIMSS,2007,National,math,4
SCD,TIMSS,2007,National,math,8
SCD,TIMSS,2007,National,science,4
SCD,TIMSS,2007,National,science,8
SCG,PISA,2003,National,math,8
SCG,PISA,2003,National,reading,8
SCG,PISA,2003,National,science,8
SCG,TIMSS,2003,National,math,8
SCG,TIMSS,2003,National,science,8
SDN,EGRA,2015,National,reading,2-4
SEN,MLA,2000,National,math,4
SEN,MLA,2000,National,reading,4
SEN,PASEC,2006,National,math,5
SEN,PASEC,2006,National,reading,5
SEN,EGRA,2009,National,reading,2-4
SEN,PASEC_2014,2014,National,math,6
SEN,PASEC_2014,2014,National,reading,6
SEN,PISA,2017,National,math,8
SEN,PISA,2017,National,reading,8
SEN,PISA,2017,National,science,8
SGP,PIRLS,2001,National,reading,4
SGP,TIMSS,2003,National,math,4
SGP,TIMSS,2003,National,math,8
SGP,TIMSS,2003,National,science,4
SGP,TIMSS,2003,National,science,8
SGP,PIRLS,2006,National,reading,4
SGP,TIMSS,2007,National,math,4
SGP,TIMSS,2007,National,math,8
SGP,TIMSS,2007,National,science,4
SGP,TIMSS,2007,National,science,8
SGP,PISA,2009,National,math,8
SGP,PISA,2009,National,reading,8
SGP,PISA,2009,National,science,8
SGP,PIRLS,2011,National,reading,4
SGP,TIMSS,2011,National,math,4
SGP,TIMSS,2011,National,math,8
SGP,TIMSS,2011,National,science,4
SGP,TIMSS,2011,National,science,8
SGP,PISA,2012,National,math,8
SGP,PISA,2012,National,reading,8
SGP,PISA,2012,National,science,8
SGP,PISA,2015,National,math,8
SGP,PISA,2015,National,reading,8
SGP,PISA,2015,National,science,8
SGP,TIMSS,2015,National,math,4
SGP,TIMSS,2015,National,math,8
SGP,TIMSS,2015,National,science,4
SGP,TIMSS,2015,National,science,8
SGP,PIRLS,2016,National,reading,4
SGP,PISA,2018,National,math,8
SGP,PISA,2018,National,reading,8
SGP,PISA,2018,National,science,8
SLB,PILNA,2015,National,reading,4
SLB,EGRA,2017,National,reading,2-4
SLB,PILNA,2018,National,reading,4
SLE,EGRA,2014,National,reading,2-4
SLV,LLECE,2006,National,math,3
SLV,LLECE,2006,National,math,6
SLV,LLECE,2006,National,reading,3
SLV,LLECE,2006,National,reading,6
SLV,LLECE,2006,National,science,6
SLV,TIMSS,2007,National,math,4
SLV,TIMSS,2007,National,math,8
SLV,TIMSS,2007,National,science,4
SLV,TIMSS,2007,National,science,8
SLV,EGRA,2018,National,reading,2-4
SRB,PISA,2006,National,math,8
SRB,PISA,2006,National,reading,8
SRB,PISA,2006,National,science,8
SRB,TIMSS,2007,National,math,8
SRB,TIMSS,2007,National,science,8
SRB,PISA,2009,National,math,8
SRB,PISA,2009,National,reading,8
SRB,PISA,2009,National,science,8
SRB,TIMSS,2011,National,math,4
SRB,TIMSS,2011,National,science,4
SRB,PISA,2012,National,math,8
SRB,PISA,2012,National,reading,8
SRB,PISA,2012,National,science,8
SRB,TIMSS,2015,National,math,4
SRB,TIMSS,2015,National,science,4
SRB,PISA,2018,National,math,8
SRB,PISA,2018,National,reading,8
SRB,PISA,2018,National,science,8
SSD,EGRA,2016,Non National,reading,2-4
SSD,EGRA,2017,Non National,reading,2-4
SVK,MLA,2000,National,math,4
SVK,MLA,2000,National,reading,4
SVK,PIRLS,2001,National,reading,4
SVK,PISA,2003,National,math,8
SVK,PISA,2003,National,reading,8
SVK,PISA,2003,National,science,8
SVK,TIMSS,2003,National,math,8
SVK,TIMSS,2003,National,science,8
SVK,PIRLS,2006,National,reading,4
SVK,PISA,2006,National,math,8
SVK,PISA,2006,National,reading,8
SVK,PISA,2006,National,science,8
SVK,TIMSS,2007,National,math,4
SVK,TIMSS,2007,National,science,4
SVK,PISA,2009,National,math,8
SVK,PISA,2009,National,reading,8
SVK,PISA,2009,National,science,8
SVK,PIRLS,2011,National,reading,4
SVK,TIMSS,2011,National,math,4
SVK,TIMSS,2011,National,science,4
SVK,PISA,2012,National,math,8
SVK,PISA,2012,National,reading,8
SVK,PISA,2012,National,science,8
SVK,PISA,2015,National,math,8
SVK,PISA,2015,National,reading,8
SVK,PISA,2015,National,science,8
SVK,TIMSS,2015,National,math,4
SVK,TIMSS,2015,National,science,4
SVK,PIRLS,2016,National,reading,4
SVK,PISA,2018,National,math,8
SVK,PISA,2018,National,reading,8
SVK,PISA,2018,National,science,8
SVN,PIRLS,2001,National,reading,3
SVN,TIMSS,2003,National,math,4
SVN,TIMSS,2003,National,math,8
SVN,TIMSS,2003,National,science,4
SVN,TIMSS,2003,National,science,8
SVN,PIRLS,2006,National,reading,4
SVN,PISA,2006,National,math,8
SVN,PISA,2006,National,reading,8
SVN,PISA,2006,National,science,8
SVN,TIMSS,2007,National,math,4
SVN,TIMSS,2007,National,math,8
SVN,TIMSS,2007,National,science,4
SVN,TIMSS,2007,National,science,8
SVN,PISA,2009,National,math,8
SVN,PISA,2009,National,reading,8
SVN,PISA,2009,National,science,8
SVN,PIRLS,2011,National,reading,4
SVN,TIMSS,2011,National,math,4
SVN,TIMSS,2011,National,math,8
SVN,TIMSS,2011,National,science,4
SVN,TIMSS,2011,National,science,8
SVN,PISA,2012,National,math,8
SVN,PISA,2012,National,reading,8
SVN,PISA,2012,National,science,8
SVN,PISA,2015,National,math,8
SVN,PISA,2015,National,reading,8
SVN,PISA,2015,National,science,8
SVN,TIMSS,2015,National,math,4
SVN,TIMSS,2015,National,math,8
SVN,TIMSS,2015,National,science,4
SVN,TIMSS,2015,National,science,8
SVN,PIRLS,2016,National,reading,4
SVN,PISA,2018,National,math,8
SVN,PISA,2018,National,reading,8
SVN,PISA,2018,National,science,8
SWE,PISA,2000,National,math,8
SWE,PISA,2000,National,reading,8
SWE,PISA,2000,National,science,8
SWE,PIRLS,2001,National,reading,4
SWE,PISA,2003,National,math,8
SWE,PISA,2003,National,reading,8
SWE,PISA,2003,National,science,8
SWE,TIMSS,2003,National,math,8
SWE,TIMSS,2003,National,science,8
SWE,PIRLS,2006,National,reading,4
SWE,PISA,2006,National,math,8
SWE,PISA,2006,National,reading,8
SWE,PISA,2006,National,science,8
SWE,TIMSS,2007,National,math,4
SWE,TIMSS,2007,National,math,8
SWE,TIMSS,2007,National,science,4
SWE,TIMSS,2007,National,science,8
SWE,PISA,2009,National,math,8
SWE,PISA,2009,National,reading,8
SWE,PISA,2009,National,science,8
SWE,PIRLS,2011,National,reading,4
SWE,TIMSS,2011,National,math,4
SWE,TIMSS,2011,National,math,8
SWE,TIMSS,2011,National,science,4
SWE,TIMSS,2011,National,science,8
SWE,PISA,2012,National,math,8
SWE,PISA,2012,National,reading,8
SWE,PISA,2012,National,science,8
SWE,PISA,2015,National,math,8
SWE,PISA,2015,National,reading,8
SWE,PISA,2015,National,science,8
SWE,TIMSS,2015,National,math,4
SWE,TIMSS,2015,National,math,8
SWE,TIMSS,2015,National,science,4
SWE,TIMSS,2015,National,science,8
SWE,PIRLS,2016,National,reading,4
SWE,PISA,2018,National,math,8
SWE,PISA,2018,National,reading,8
SWE,PISA,2018,National,science,8
SWZ,SACMEQ,2000,National,math,6
SWZ,SACMEQ,2000,National,reading,6
SWZ,SACMEQ,2007,National,math,6
SWZ,SACMEQ,2007,National,reading,6
SWZ,SACMEQ,2013,National,math,6
SWZ,SACMEQ,2013,National,reading,6
SYC,SACMEQ,2000,National,math,6
SYC,SACMEQ,2000,National,reading,6
SYC,SACMEQ,2007,National,math,6
SYC,SACMEQ,2007,National,reading,6
SYC,SACMEQ,2013,National,math,6
SYC,SACMEQ,2013,National,reading,6
SYR,TIMSS,2003,National,math,8
SYR,TIMSS,2003,National,science,8
SYR,TIMSS,2007,National,math,8
SYR,TIMSS,2007,National,science,8
SYR,TIMSS,2011,National,math,8
SYR,TIMSS,2011,National,science,8
TCD,PASEC,2006,National,math,5
TCD,PASEC,2006,National,reading,5
TCD,PASEC_2014,2014,National,math,6
TCD,PASEC_2014,2014,National,reading,6
TGO,PASEC,2001,National,math,5
TGO,PASEC,2001,National,reading,5
TGO,PASEC,2006,National,math,5
TGO,PASEC,2006,National,reading,5
TGO,PASEC_2014,2014,National,math,6
TGO,PASEC_2014,2014,National,reading,6
THA,PISA,2000,National,math,8
THA,PISA,2000,National,reading,8
THA,PISA,2000,National,science,8
THA,PISA,2003,National,math,8
THA,PISA,2003,National,reading,8
THA,PISA,2003,National,science,8
THA,PISA,2006,National,math,8
THA,PISA,2006,National,reading,8
THA,PISA,2006,National,science,8
THA,TIMSS,2007,National,math,8
THA,TIMSS,2007,National,science,8
THA,PISA,2009,National,math,8
THA,PISA,2009,National,reading,8
THA,PISA,2009,National,science,8
THA,TIMSS,2011,National,math,4
THA,TIMSS,2011,National,math,8
THA,TIMSS,2011,National,science,4
THA,TIMSS,2011,National,science,8
THA,PISA,2012,National,math,8
THA,PISA,2012,National,reading,8
THA,PISA,2012,National,science,8
THA,PISA,2015,National,math,8
THA,PISA,2015,National,reading,8
THA,PISA,2015,National,science,8
THA,TIMSS,2015,National,math,8
THA,TIMSS,2015,National,science,8
THA,PISA,2018,National,math,8
THA,PISA,2018,National,reading,8
THA,PISA,2018,National,science,8
TJK,EGRA,2016,Non National,reading,2-4
TJK,EGRA,2018,National,reading,2-4
TKL,PILNA,2015,National,reading,4
TKL,PILNA,2018,National,reading,4
TLS,EGRA,2009,National,reading,2-4
TLS,EGRA,2011,National,reading,2-4
TON,EGRA,2009,National,reading,2-4
TON,EGRA,2014,National,reading,2-4
TON,PILNA,2015,National,reading,4
TON,PILNA,2018,National,reading,4
TTO,PIRLS,2006,National,reading,4
TTO,PISA,2009,National,math,8
TTO,PISA,2009,National,reading,8
TTO,PISA,2009,National,science,8
TTO,PIRLS,2011,National,reading,4
TTO,PISA,2015,National,math,8
TTO,PISA,2015,National,reading,8
TTO,PISA,2015,National,science,8
TTO,PIRLS,2016,National,reading,4
TUN,MLA,2000,National,math,4
TUN,MLA,2000,National,reading,4
TUN,PISA,2003,National,math,8
TUN,PISA,2003,National,reading,8
TUN,PISA,2003,National,science,8
TUN,TIMSS,2003,National,math,4
TUN,TIMSS,2003,National,math,8
TUN,TIMSS,2003,National,science,4
TUN,TIMSS,2003,National,science,8
TUN,PISA,2006,National,math,8
TUN,PISA,2006,National,reading,8
TUN,PISA,2006,National,science,8
TUN,TIMSS,2007,National,math,4
TUN,TIMSS,2007,National,math,8
TUN,TIMSS,2007,National,science,4
TUN,TIMSS,2007,National,science,8
TUN,PISA,2009,National,math,8
TUN,PISA,2009,National,reading,8
TUN,PISA,2009,National,science,8
TUN,TIMSS,2011,National,math,4
TUN,TIMSS,2011,National,math,8
TUN,TIMSS,2011,National,science,4
TUN,TIMSS,2011,National,science,8
TUN,PISA,2012,National,math,8
TUN,PISA,2012,National,reading,8
TUN,PISA,2012,National,science,8
TUN,PISA,2015,National,math,8
TUN,PISA,2015,National,reading,8
TUN,PISA,2015,National,science,8
TUR,PIRLS,2001,National,reading,4
TUR,PISA,2003,National,math,8
TUR,PISA,2003,National,reading,8
TUR,PISA,2003,National,science,8
TUR,PISA,2006,National,math,8
TUR,PISA,2006,National,reading,8
TUR,PISA,2006,National,science,8
TUR,TIMSS,2007,National,math,8
TUR,TIMSS,2007,National,science,8
TUR,PISA,2009,National,math,8
TUR,PISA,2009,National,reading,8
TUR,PISA,2009,National,science,8
TUR,TIMSS,2011,National,math,4
TUR,TIMSS,2011,National,math,8
TUR,TIMSS,2011,National,science,4
TUR,TIMSS,2011,National,science,8
TUR,PISA,2012,National,math,8
TUR,PISA,2012,National,reading,8
TUR,PISA,2012,National,science,8
TUR,PISA,2015,National,math,8
TUR,PISA,2015,National,reading,8
TUR,PISA,2015,National,science,8
TUR,TIMSS,2015,National,math,4
TUR,TIMSS,2015,National,math,8
TUR,TIMSS,2015,National,science,4
TUR,TIMSS,2015,National,science,8
TUR,PISA,2018,National,math,8
TUR,PISA,2018,National,reading,8
TUR,PISA,2018,National,science,8
TUV,PILNA,2015,National,reading,4
TUV,EGRA,2016,National,reading,2-4
TUV,PILNA,2018,National,reading,4
TWN,TIMSS,2003,National,math,4
TWN,TIMSS,2003,National,math,8
TWN,TIMSS,2003,National,science,4
TWN,TIMSS,2003,National,science,8
TWN,PIRLS,2006,National,reading,4
TWN,PISA,2006,National,math,8
TWN,PISA,2006,National,reading,8
TWN,PISA,2006,National,science,8
TWN,TIMSS,2007,National,math,4
TWN,TIMSS,2007,National,math,8
TWN,TIMSS,2007,National,science,4
TWN,TIMSS,2007,National,science,8
TWN,PISA,2009,National,math,8
TWN,PISA,2009,National,reading,8
TWN,PISA,2009,National,science,8
TWN,PIRLS,2011,National,reading,4
TWN,TIMSS,2011,National,math,4
TWN,TIMSS,2011,National,math,8
TWN,TIMSS,2011,National,science,4
TWN,TIMSS,2011,National,science,8
TWN,PISA,2012,National,math,8
TWN,PISA,2012,National,reading,8
TWN,PISA,2012,National,science,8
TWN,PISA,2015,National,math,8
TWN,PISA,2015,National,reading,8
TWN,PISA,2015,National,science,8
TWN,TIMSS,2015,National,math,4
TWN,TIMSS,2015,National,math,8
TWN,TIMSS,2015,National,science,4
TWN,TIMSS,2015,National,science,8
TWN,PIRLS,2016,National,reading,4
TWN,PISA,2018,National,math,8
TWN,PISA,2018,National,reading,8
TWN,PISA,2018,National,science,8
TZA,SACMEQ,2000,National,math,6
TZA,SACMEQ,2000,National,reading,6
TZA,SACMEQ,2007,National,math,6
TZA,SACMEQ,2007,National,reading,6
TZA,EGRA,2013,National,reading,2-4
UGA,MLA,2000,National,math,4
UGA,MLA,2000,National,reading,4
UGA,SACMEQ,2000,National,math,6
UGA,SACMEQ,2000,National,reading,6
UGA,SACMEQ,2007,National,math,6
UGA,SACMEQ,2007,National,reading,6
UGA,EGRA,2009,Non National,reading,2-4
UGA,SACMEQ,2013,National,math,6
UGA,SACMEQ,2013,National,reading,6
UKR,TIMSS,2007,National,math,4
UKR,TIMSS,2007,National,math,8
UKR,TIMSS,2007,National,science,4
UKR,TIMSS,2007,National,science,8
UKR,TIMSS,2011,National,math,8
UKR,TIMSS,2011,National,science,8
UKR,PISA,2018,National,math,8
UKR,PISA,2018,National,reading,8
UKR,PISA,2018,National,science,8
URY,PISA,2003,National,math,8
URY,PISA,2003,National,reading,8
URY,PISA,2003,National,science,8
URY,LLECE,2006,National,math,3
URY,LLECE,2006,National,math,6
URY,LLECE,2006,National,reading,3
URY,LLECE,2006,National,reading,6
URY,LLECE,2006,National,science,6
URY,PISA,2006,National,math,8
URY,PISA,2006,National,reading,8
URY,PISA,2006,National,science,8
URY,PISA,2009,National,math,8
URY,PISA,2009,National,reading,8
URY,PISA,2009,National,science,8
URY,PISA,2012,National,math,8
URY,PISA,2012,National,reading,8
URY,PISA,2012,National,science,8
URY,LLECE,2013,National,math,3
URY,LLECE,2013,National,math,6
URY,LLECE,2013,National,reading,3
URY,LLECE,2013,National,reading,6
URY,LLECE,2013,National,science,6
URY,PISA,2015,National,math,8
URY,PISA,2015,National,reading,8
URY,PISA,2015,National,science,8
URY,PISA,2018,National,math,8
URY,PISA,2018,National,reading,8
URY,PISA,2018,National,science,8
USA,PISA,2000,National,math,8
USA,PISA,2000,National,reading,8
USA,PISA,2000,National,science,8
USA,PIRLS,2001,National,reading,4
USA,PISA,2003,National,math,8
USA,PISA,2003,National,reading,8
USA,PISA,2003,National,science,8
USA,TIMSS,2003,National,math,4
USA,TIMSS,2003,National,math,8
USA,TIMSS,2003,National,science,4
USA,TIMSS,2003,National,science,8
USA,PIRLS,2006,National,reading,4
USA,PISA,2006,National,math,8
USA,PISA,2006,National,science,8
USA,TIMSS,2007,National,math,4
USA,TIMSS,2007,National,math,8
USA,TIMSS,2007,National,science,4
USA,TIMSS,2007,National,science,8
USA,PISA,2009,National,math,8
USA,PISA,2009,National,reading,8
USA,PISA,2009,National,science,8
USA,PIRLS,2011,National,reading,4
USA,TIMSS,2011,National,math,4
USA,TIMSS,2011,National,math,8
USA,TIMSS,2011,National,science,4
USA,TIMSS,2011,National,science,8
USA,PISA,2012,National,math,8
USA,PISA,2012,National,reading,8
USA,PISA,2012,National,science,8
USA,PISA,2015,National,math,8
USA,PISA,2015,National,reading,8
USA,PISA,2015,National,science,8
USA,TIMSS,2015,National,math,4
USA,TIMSS,2015,National,math,8
USA,TIMSS,2015,National,science,4
USA,TIMSS,2015,National,science,8
USA,PIRLS,2016,National,reading,4
USA,PISA,2018,National,math,8
USA,PISA,2018,National,reading,8
USA,PISA,2018,National,science,8
UZB,TIMSS-equivalent NAS,2019,National,math,5
VCT,EGRA,2016,National,reading,2-4
VCT,EGRA,2018,National,reading,2-4
VEN,PISA,2009,Non National,math,8
VEN,PISA,2009,Non National,reading,8
VEN,PISA,2009,Non National,science,8
VNM,PISA,2012,National,math,8
VNM,PISA,2012,National,reading,8
VNM,PISA,2012,National,science,8
VNM,PISA,2015,National,math,8
VNM,PISA,2015,National,reading,8
VNM,PISA,2015,National,science,8
VUT,EGRA,2010,National,reading,2-4
VUT,PILNA,2015,National,reading,4
VUT,PILNA,2018,National,reading,4
WSM,PILNA,2015,National,reading,4
WSM,EGRA,2017,National,reading,2-4
WSM,PILNA,2018,National,reading,4
XKX,PISA,2015,National,math,8
XKX,PISA,2015,National,reading,8
XKX,PISA,2015,National,science,8
XKX,PISA,2018,National,math,8
XKX,PISA,2018,National,reading,8
XKX,PISA,2018,National,science,8
YEM,TIMSS,2003,National,math,4
YEM,TIMSS,2003,National,science,4
YEM,TIMSS,2007,National,math,4
YEM,TIMSS,2007,National,science,4
YEM,EGRA,2011,National,reading,2-4
YEM,TIMSS,2011,National,math,4
YEM,TIMSS,2011,National,science,4
ZAF,MLA,2000,National,math,4
ZAF,MLA,2000,National,reading,4
ZAF,SACMEQ,2000,National,math,6
ZAF,SACMEQ,2000,National,reading,6
ZAF,TIMSS,2003,National,math,8
ZAF,TIMSS,2003,National,science,8
ZAF,PIRLS,2006,National,reading,5
ZAF,SACMEQ,2007,National,math,6
ZAF,SACMEQ,2007,National,reading,6
ZAF,PIRLS,2011,Non National,reading,5
ZAF,TIMSS,2011,National,math,9
ZAF,TIMSS,2011,National,science,9
ZAF,SACMEQ,2013,National,math,6
ZAF,SACMEQ,2013,National,reading,6
ZAF,TIMSS,2015,National,math,5
ZAF,TIMSS,2015,National,math,9
ZAF,TIMSS,2015,National,science,9
ZAF,PIRLS,2016,National,reading,4
ZMB,MLA,2000,National,math,4
ZMB,MLA,2000,National,reading,4
ZMB,SACMEQ,2000,National,math,6
ZMB,SACMEQ,2000,National,reading,6
ZMB,SACMEQ,2007,National,math,6
ZMB,SACMEQ,2007,National,reading,6
ZMB,EGRA,2011,National,reading,2-4
ZMB,SACMEQ,2013,National,math,6
ZMB,SACMEQ,2013,National,reading,6
ZMB,PISA,2017,National,math,8
ZMB,PISA,2017,National,reading,8
ZMB,PISA,2017,National,science,8
ZWE,SACMEQ,2007,National,math,6
ZWE,SACMEQ,2007,National,reading,6
ZWE,SACMEQ,2013,National,math,6
ZWE,SACMEQ,2013,National,reading,6
