region,assessment,year,use_idcntry_raw_str,idcntry_raw,idcntry_raw_str,national_level,countrycode,notes
WLD,TIMSS,2007,0,642,,1,ROU,
WLD,TIMSS,2007,0,643,,1,RUS,
WLD,TIMSS,2007,0,682,,1,SAU,
WLD,TIMSS,2007,0,702,,1,SGP,
WLD,TIMSS,2007,0,222,,1,SLV,
WLD,TIMSS,2007,0,891,,1,SRB,
WLD,TIMSS,2007,0,703,,1,SVK,
WLD,TIMSS,2007,0,705,,1,SVN,
WLD,TIMSS,2007,0,752,,1,SWE,
WLD,TIMSS,2007,0,760,,1,SYR,
WLD,TIMSS,2007,0,764,,1,THA,
WLD,TIMSS,2007,0,788,,1,TUN,
WLD,TIMSS,2007,0,792,,1,TUR,
WLD,TIMSS,2007,0,804,,1,UKR,
WLD,TIMSS,2007,0,12500,,0,USA,US some state
WLD,TIMSS,2007,0,12700,,0,USA,US some state
WLD,TIMSS,2007,0,840,,1,USA,
WLD,TIMSS,2007,0,887,,1,YEM,
WLD,TIMSS,2011,0,158,,0,TWN,Taiwan
WLD,TIMSS,2011,0,7842,,0,ARE,Emirates some city
WLD,TIMSS,2011,0,7841,,0,ARE,Emirates some city
WLD,TIMSS,2011,0,784,,1,ARE,Emirates country
WLD,TIMSS,2011,0,51,,1,ARM,
WLD,TIMSS,2011,0,36,,1,AUS,
WLD,TIMSS,2011,0,40,,1,AUT,
WLD,TIMSS,2011,0,31,,1,AZE,
WLD,TIMSS,2011,0,956,,1,BEL,
WLD,TIMSS,2011,0,48,,1,BHR,
WLD,TIMSS,2011,0,72,,1,BWA,
WLD,TIMSS,2011,0,9134,,0,CAN,Canadian Province
WLD,TIMSS,2011,0,9132,,0,CAN,Canadian Province
WLD,TIMSS,2011,0,9133,,0,CAN,Canadian Province
WLD,TIMSS,2011,0,152,,1,CHL,
WLD,TIMSS,2011,0,203,,1,CZE,
WLD,TIMSS,2011,0,276,,1,DEU,
WLD,TIMSS,2011,0,208,,1,DNK,
WLD,TIMSS,2011,0,724,,1,ESP,
WLD,TIMSS,2011,0,246,,1,FIN,
WLD,TIMSS,2011,0,926,,1,GBR,England/Scotland/N.Ireland
WLD,TIMSS,2011,0,928,,1,GBR,England/Scotland/N.Ireland
WLD,TIMSS,2011,0,268,,1,GEO,
WLD,TIMSS,2011,0,288,,1,GHA,
WLD,TIMSS,2011,0,344,,1,HKG,
WLD,TIMSS,2011,0,340,,1,HND,
WLD,TIMSS,2011,0,191,,1,HRV,
WLD,TIMSS,2011,0,348,,1,HUN,
WLD,TIMSS,2011,0,360,,1,IDN,
WLD,TIMSS,2011,0,372,,1,IRL,
WLD,TIMSS,2011,0,364,,1,IRN,
WLD,TIMSS,2011,0,376,,1,ISR,
WLD,TIMSS,2011,0,380,,1,ITA,
WLD,TIMSS,2011,0,400,,1,JOR,
WLD,TIMSS,2011,0,392,,1,JPN,
WLD,TIMSS,2011,0,398,,1,KAZ,
WLD,TIMSS,2011,0,410,,1,KOR,
WLD,TIMSS,2011,0,414,,1,KWT,
WLD,TIMSS,2011,0,422,,1,LBN,
WLD,TIMSS,2011,0,440,,1,LTU,
WLD,TIMSS,2011,0,504,,1,MAR,
WLD,TIMSS,2011,0,807,,1,MKD,
WLD,TIMSS,2011,0,470,,1,MLT,
WLD,TIMSS,2011,0,458,,1,MYS,
WLD,TIMSS,2011,0,528,,1,NLD,
WLD,TIMSS,2011,0,578,,1,NOR,
WLD,TIMSS,2011,0,554,,1,NZL,
WLD,TIMSS,2011,0,512,,1,OMN,
WLD,TIMSS,2011,0,616,,1,POL,
WLD,TIMSS,2011,0,620,,1,PRT,
WLD,TIMSS,2011,0,275,,1,PSE,
WLD,TIMSS,2011,0,634,,1,QAT,
WLD,TIMSS,2011,0,642,,1,ROU,
WLD,TIMSS,2011,0,643,,1,RUS,
WLD,TIMSS,2011,0,682,,1,SAU,
WLD,TIMSS,2011,0,702,,1,SGP,
WLD,TIMSS,2011,0,688,,1,SRB,
WLD,TIMSS,2011,0,703,,1,SVK,
WLD,TIMSS,2011,0,705,,1,SVN,
WLD,TIMSS,2011,0,752,,1,SWE,
WLD,TIMSS,2011,0,760,,1,SYR,
WLD,TIMSS,2011,0,764,,1,THA,
WLD,TIMSS,2011,0,788,,1,TUN,
WLD,TIMSS,2011,0,792,,1,TUR,
WLD,TIMSS,2011,0,804,,1,UKR,
WLD,TIMSS,2011,0,840,,1,USA,
WLD,TIMSS,2011,0,6887,,1,YEM,Yemen grade 6
WLD,TIMSS,2011,0,887,,1,YEM,Yemen grade 4
WLD,TIMSS,2011,0,710,,1,ZAF,
WLD,TIMSS,2015,0,158,,0,TWN,Taiwan
WLD,TIMSS,2015,0,7842,,0,ARE,"Emirates, cities"
WLD,TIMSS,2015,0,7841,,0,ARE,"Emirates, cities"
WLD,TIMSS,2015,0,784,,1,ARE,Emirates country
WLD,TIMSS,2015,0,32001,,0,ARG,Buenos Aires only
WLD,TIMSS,2015,0,51,,1,ARM,
WLD,TIMSS,2015,0,36,,1,AUS,
WLD,TIMSS,2015,0,956,,1,BEL,
WLD,TIMSS,2015,0,100,,1,BGR,
WLD,TIMSS,2015,0,48,,1,BHR,
WLD,TIMSS,2015,0,72,,1,BWA,
WLD,TIMSS,2015,0,124,,1,CAN,Canada - country
WLD,TIMSS,2015,0,9132,,0,CAN,Canadian Province
WLD,TIMSS,2015,0,9133,,0,CAN,Canadian Province
WLD,TIMSS,2015,0,152,,1,CHL,
WLD,TIMSS,2015,0,196,,1,CYP,
WLD,TIMSS,2015,0,203,,1,CZE,
WLD,TIMSS,2015,0,276,,1,DEU,
WLD,TIMSS,2015,0,208,,1,DNK,
WLD,TIMSS,2015,0,818,,1,EGY,
WLD,TIMSS,2015,0,724,,1,ESP,
WLD,TIMSS,2015,0,246,,1,FIN,
WLD,TIMSS,2015,0,250,,1,FRA,
WLD,TIMSS,2015,0,926,,1,GBR,England/Scotland/N.Ireland
WLD,TIMSS,2015,0,928,,1,GBR,England/Scotland/N.Ireland
WLD,TIMSS,2015,0,268,,1,GEO,
WLD,TIMSS,2015,0,344,,1,HKG,
WLD,TIMSS,2015,0,191,,1,HRV,
WLD,TIMSS,2015,0,348,,1,HUN,
WLD,TIMSS,2015,0,360,,1,IDN,
WLD,TIMSS,2015,0,372,,1,IRL,
WLD,TIMSS,2015,0,364,,1,IRN,
WLD,TIMSS,2015,0,376,,1,ISR,
WLD,TIMSS,2015,0,380,,1,ITA,
WLD,TIMSS,2015,0,400,,1,JOR,
WLD,TIMSS,2015,0,392,,1,JPN,
WLD,TIMSS,2015,0,398,,1,KAZ,
WLD,TIMSS,2015,0,410,,1,KOR,
WLD,TIMSS,2015,0,414,,1,KWT,
WLD,TIMSS,2015,0,422,,1,LBN,
WLD,TIMSS,2015,0,440,,1,LTU,
WLD,TIMSS,2015,0,504,,1,MAR,
WLD,TIMSS,2015,0,470,,1,MLT,
WLD,TIMSS,2015,0,458,,1,MYS,
WLD,TIMSS,2015,0,528,,1,NLD,
WLD,TIMSS,2015,0,5784,,1,NOR,Norway grade 4
WLD,TIMSS,2015,0,5788,,1,NOR,Norway grade 8
WLD,TIMSS,2015,0,578,,1,NOR,Norway grades 5 & 9
WLD,TIMSS,2015,0,554,,1,NZL,
WLD,TIMSS,2015,0,512,,1,OMN,
WLD,TIMSS,2015,0,616,,1,POL,
WLD,TIMSS,2015,0,620,,1,PRT,
WLD,TIMSS,2015,0,634,,1,QAT,
WLD,TIMSS,2015,0,643,,1,RUS,
WLD,TIMSS,2015,0,682,,1,SAU,
WLD,TIMSS,2015,0,702,,1,SGP,
WLD,TIMSS,2015,0,688,,1,SRB,
WLD,TIMSS,2015,0,703,,1,SVK,
WLD,TIMSS,2015,0,705,,1,SVN,
WLD,TIMSS,2015,0,752,,1,SWE,
WLD,TIMSS,2015,0,764,,1,THA,
WLD,TIMSS,2015,0,792,,1,TUR,
WLD,TIMSS,2015,0,840,,1,USA,
WLD,TIMSS,2015,0,710,,1,ZAF,
SSA,PASEC,2014,0,1,,1,BEN,
SSA,PASEC,2014,0,2,,1,BFA,
SSA,PASEC,2014,0,3,,1,BDI,
SSA,PASEC,2014,0,4,,1,CMR,
SSA,PASEC,2014,0,5,,1,COG,
SSA,PASEC,2014,0,6,,1,CIV,
SSA,PASEC,2014,0,7,,1,NER,
SSA,PASEC,2014,0,8,,1,SEN,
SSA,PASEC,2014,0,9,,1,TCD,
SSA,PASEC,2014,0,10,,1,TGO,
SSA,PASEC,1996,1,,BFA,1,BFA,
SSA,PASEC,1996,1,,Burkina Faso,1,BFA,
SSA,PASEC,1996,1,,Burundi,1,BDI,
SSA,PASEC,1996,1,,Bénin,1,BEN,
SSA,PASEC,1996,1,,Cameroun,1,CMR,
SSA,PASEC,1996,1,,Comores,1,COM,
SSA,PASEC,1996,1,,Congo,1,COG,
SSA,PASEC,1996,1,,Cote dIvoire,1,CIV,
SSA,PASEC,1996,1,,GAB,1,GAB,
SSA,PASEC,1996,1,,Gabon,1,GAB,
SSA,PASEC-X,1996,1,,Guinea,1,GIN,
SSA,PASEC,1996,1,,Madagascar,1,MDG,
SSA,PASEC,1996,1,,Mali,1,MLI,
SSA,PASEC,1996,1,,Maurice,1,MUS,
SSA,PASEC,1996,1,,Mauritanie,1,MRT,
SSA,PASEC,1996,1,,Niger,1,NER,
SSA,PASEC,1996,1,,RDC,1,COD,
SSA,PASEC,1996,1,,Senégal,1,SEN,
SSA,PASEC,1996,1,,TCD,1,TCD,
SSA,PASEC,1996,1,,TGO,1,TGO,
SSA,PASEC,1996,1,,Tchad,1,TCD,
SSA,PASEC,1996,1,,Togo,1,TGO,
SSA,SACMEQ,2000,0,72,,1,BWA,
SSA,SACMEQ,2000,0,404,,1,KEN,
SSA,SACMEQ,2000,0,426,,1,LSO,
SSA,SACMEQ,2000,0,454,,1,MWI,
SSA,SACMEQ,2000,0,480,,1,MUS,
SSA,SACMEQ,2000,0,508,,1,MOZ,
SSA,SACMEQ,2000,0,516,,1,NAM,
SSA,SACMEQ,2000,0,690,,1,SYC,
SSA,SACMEQ,2000,0,710,,1,ZAF,
SSA,SACMEQ,2000,0,748,,1,SWZ,
SSA,SACMEQ,2000,0,834,,1,TZA,
SSA,SACMEQ,2000,0,800,,1,UGA,
SSA,SACMEQ,2000,0,894,,1,ZMB,
SSA,SACMEQ,2000,0,8341,,0,TZA,Zanzibar only
SSA,SACMEQ,1995,0,254,,1,KEN,
SSA,SACMEQ,1995,0,265,,1,MWI,
SSA,SACMEQ,1995,0,230,,1,MUS,
SSA,SACMEQ,1995,0,264,,1,NAM,
SSA,SACMEQ,1995,0,260,,1,ZMB,
SSA,SACMEQ,1995,0,54,,0,TZA,Zanzibar only
SSA,SACMEQ,1995,0,263,,1,ZWE,
SSA,SACMEQ,2007,0,72,,1,BWA,
SSA,SACMEQ,2007,0,404,,1,KEN,
SSA,SACMEQ,2007,0,426,,1,LSO,
SSA,SACMEQ,2007,0,454,,1,MWI,
SSA,SACMEQ,2007,0,480,,1,MUS,
SSA,SACMEQ,2007,0,508,,1,MOZ,
SSA,SACMEQ,2007,0,516,,1,NAM,
SSA,SACMEQ,2007,0,690,,1,SYC,
SSA,SACMEQ,2007,0,710,,1,ZAF,
SSA,SACMEQ,2007,0,748,,1,SWZ,
SSA,SACMEQ,2007,0,834,,1,TZA,
SSA,SACMEQ,2007,0,800,,1,UGA,
SSA,SACMEQ,2007,0,894,,1,ZMB,
SSA,SACMEQ,2007,0,8341,,0,TZA,Zanzibar only
SSA,SACMEQ,2007,0,716,,1,ZWE,
EAP,PILNA,2012,0,90,,1,SLB,
EAP,PILNA,2012,0,184,,1,COK,
EAP,PILNA,2012,0,242,,1,FJI,
EAP,PILNA,2012,0,296,,1,KIR,
EAP,PILNA,2012,0,520,,1,NRU,
EAP,PILNA,2012,0,548,,1,VUT,
EAP,PILNA,2012,0,570,,1,NIU,
EAP,PILNA,2012,0,583,,1,FSM,
EAP,PILNA,2012,0,584,,1,MHL,
EAP,PILNA,2012,0,585,,1,PLW,
EAP,PILNA,2012,0,598,,1,PNG,
EAP,PILNA,2012,0,772,,1,TKL,
EAP,PILNA,2012,0,798,,1,TUV,
EAP,PILNA,2012,0,882,,1,WSM,
EAP,PILNA,2012,0,776,,1,TON,
EAP,PILNA,2015,1,,Solomon Islands,1,SLB,
EAP,PILNA,2015,1,,Cook Islands,1,COK,
EAP,PILNA,2015,1,,Kiribati,1,KIR,
EAP,PILNA,2015,1,,Vanuatu,1,VUT,
EAP,PILNA,2015,1,,Niue,1,NIU,
EAP,PILNA,2015,1,,FSM (Micronesia),1,FSM,
EAP,PILNA,2015,1,,RMI (Marshalls),1,MHL,
EAP,PILNA,2015,1,,Palau,1,PLW,
EAP,PILNA,2015,1,,Tokelau,1,TKL,
EAP,PILNA,2015,1,,Tonga,1,TON,
EAP,PILNA,2015,1,,Tuvalu,1,TUV,
EAP,PILNA,2015,1,,Samoa,1,WSM,
EAP,PILNA,2015,1,,Papua New Guinea,1,PNG,
EAP,PILNA,2018,0,90,,1,SLB,
EAP,PILNA,2018,0,184,,1,COK,
EAP,PILNA,2018,0,242,,1,FJI,
EAP,PILNA,2018,0,296,,1,KIR,
EAP,PILNA,2018,0,520,,1,NRU,
EAP,PILNA,2018,0,548,,1,VUT,
EAP,PILNA,2018,0,570,,1,NIU,
EAP,PILNA,2018,0,583,,1,FSM,
EAP,PILNA,2018,0,584,,1,MHL,
EAP,PILNA,2018,0,585,,1,PLW,
EAP,PILNA,2018,0,598,,1,PNG,
EAP,PILNA,2018,0,772,,1,TKL,
EAP,PILNA,2018,0,776,,1,TON,
EAP,PILNA,2018,0,798,,1,TUV,
EAP,PILNA,2018,0,882,,1,WSM,
LAC,EGRA,2016,1,,AB,1,ATG,
LAC,EGRA,2016,1,,DOM,1,DMA,
LAC,EGRA,2016,1,,GREN,1,GRD,
LAC,EGRA,2016,1,,SK,1,KNA,
LAC,EGRA,2016,1,,SLU,1,LCA,
LAC,EGRA,2016,1,,SVG,1,VCT,
LAC,EGRA,2016,1,,NEVIS,1,KNA,
WLD,PISA,2000,1,,ALB,1,ALB,
WLD,PISA,2000,1,,ARG,1,ARG,
WLD,PISA,2000,1,,AUS,1,AUS,
WLD,PISA,2000,1,,AUT,1,AUT,
WLD,PISA,2000,1,,BEL,1,BEL,
WLD,PISA,2000,1,,BGR,1,BGR,
WLD,PISA,2000,1,,BRA,1,BRA,
WLD,PISA,2000,1,,CAN,1,CAN,
WLD,PISA,2000,1,,CHE,1,CHE,
WLD,PISA,2000,1,,CHL,1,CHL,
WLD,PISA,2000,1,,CZE,1,CZE,
WLD,PISA,2000,1,,DEU,1,DEU,
WLD,PISA,2000,1,,DNK,1,DNK,
WLD,PISA,2000,1,,ESP,1,ESP,
WLD,PISA,2000,1,,FIN,1,FIN,
WLD,PISA,2000,1,,FRA,1,FRA,
WLD,PISA,2000,1,,GBR,1,GBR,
WLD,PISA,2000,1,,GRC,1,GRC,
WLD,PISA,2000,1,,HKG,1,HKG,
WLD,PISA,2000,1,,HUN,1,HUN,
WLD,PISA,2000,1,,IDN,1,IDN,
WLD,PISA,2000,1,,IRL,1,IRL,
WLD,PISA,2000,1,,ISL,1,ISL,
WLD,PISA,2000,1,,ISR,1,ISR,
WLD,PISA,2000,1,,ITA,1,ITA,
WLD,PISA,2000,1,,JPN,1,JPN,
WLD,PISA,2000,1,,KOR,1,KOR,
WLD,PISA,2000,1,,LIE,1,LIE,
WLD,PISA,2000,1,,LUX,1,LUX,
WLD,PISA,2000,1,,LVA,1,LVA,
WLD,PISA,2000,1,,MEX,1,MEX,
WLD,PISA,2000,1,,MKD,1,MKD,
WLD,PISA,2000,1,,NLD,1,NLD,
WLD,PISA,2000,1,,NOR,1,NOR,
WLD,PISA,2000,1,,NZL,1,NZL,
WLD,PISA,2000,1,,PER,1,PER,
WLD,PISA,2000,1,,POL,1,POL,
WLD,PISA,2000,1,,PRT,1,PRT,
WLD,PISA,2000,1,,ROM,1,ROU,
WLD,PISA,2000,1,,RUS,1,RUS,
WLD,PISA,2000,1,,SWE,1,SWE,
WLD,PISA,2000,1,,THA,1,THA,
WLD,PISA,2000,1,,USA,1,USA,
WLD,PISA,2003,1,,AUS,1,AUS,
WLD,PISA,2003,1,,AUT,1,AUT,
WLD,PISA,2003,1,,BEL,1,BEL,
WLD,PISA,2003,1,,BRA,1,BRA,
WLD,PISA,2003,1,,CAN,1,CAN,
WLD,PISA,2003,1,,CHE,1,CHE,
WLD,PISA,2003,1,,CZE,1,CZE,
WLD,PISA,2003,1,,DEU,1,DEU,
WLD,PISA,2003,1,,DNK,1,DNK,
WLD,PISA,2003,1,,ESP,1,ESP,
WLD,PISA,2003,1,,FIN,1,FIN,
WLD,PISA,2003,1,,FRA,1,FRA,
WLD,PISA,2003,1,,GBR,1,GBR,
WLD,PISA,2003,1,,GRC,1,GRC,
WLD,PISA,2003,1,,HKG,1,HKG,
WLD,PISA,2003,1,,HUN,1,HUN,
WLD,PISA,2003,1,,IDN,1,IDN,
WLD,PISA,2003,1,,IRL,1,IRL,
WLD,PISA,2003,1,,ISL,1,ISL,
WLD,PISA,2003,1,,ITA,1,ITA,
WLD,PISA,2003,1,,JPN,1,JPN,
WLD,PISA,2003,1,,KOR,1,KOR,
WLD,PISA,2003,1,,LIE,1,LIE,
WLD,PISA,2003,1,,LUX,1,LUX,
WLD,PISA,2003,1,,LVA,1,LVA,
WLD,PISA,2003,1,,MAC,1,MAC,
WLD,PISA,2003,1,,MEX,1,MEX,
WLD,PISA,2003,1,,NLD,1,NLD,
WLD,PISA,2003,1,,NOR,1,NOR,
WLD,PISA,2003,1,,NZL,1,NZL,
WLD,PISA,2003,1,,POL,1,POL,
WLD,PISA,2003,1,,PRT,1,PRT,
WLD,PISA,2003,1,,RUS,1,RUS,
WLD,PISA,2003,1,,SVK,1,SVK,
WLD,PISA,2003,1,,SWE,1,SWE,
WLD,PISA,2003,1,,THA,1,THA,
WLD,PISA,2003,1,,TUN,1,TUN,
WLD,PISA,2003,1,,TUR,1,TUR,
WLD,PISA,2003,1,,URY,1,URY,
WLD,PISA,2003,1,,USA,1,USA,
WLD,PISA,2003,1,,YUG,1,SRB,"*For the country Serbia and Montenegro, data for Montenegro are not available in PISA 2003. The latter accounts for 7.9 per cent of the national population. The name “Serbia” is used as a shorthand for the Serbian part of Serbia and Montenegro. [PISA 2003 - Data Analysis Manual - page 12]"
WLD,PISA,2006,1,,ARG,1,ARG,
WLD,PISA,2006,1,,AUS,1,AUS,
WLD,PISA,2006,1,,AUT,1,AUT,
WLD,PISA,2006,1,,AZE,1,AZE,
WLD,PISA,2006,1,,BEL,1,BEL,
WLD,PISA,2006,1,,BGR,1,BGR,
WLD,PISA,2006,1,,BRA,1,BRA,
WLD,PISA,2006,1,,CAN,1,CAN,
WLD,PISA,2006,1,,CHE,1,CHE,
WLD,PISA,2006,1,,CHL,1,CHL,
WLD,PISA,2006,1,,COL,1,COL,
WLD,PISA,2006,1,,CZE,1,CZE,
WLD,PISA,2006,1,,DEU,1,DEU,
WLD,PISA,2006,1,,DNK,1,DNK,
WLD,PISA,2006,1,,ESP,1,ESP,
WLD,PISA,2006,1,,EST,1,EST,
WLD,PISA,2006,1,,FIN,1,FIN,
WLD,PISA,2006,1,,FRA,1,FRA,
WLD,PISA,2006,1,,GBR,1,GBR,
WLD,PISA,2006,1,,GRC,1,GRC,
WLD,PISA,2006,1,,HKG,1,HKG,
WLD,PISA,2006,1,,HRV,1,HRV,
WLD,PISA,2006,1,,HUN,1,HUN,
WLD,PISA,2006,1,,IDN,1,IDN,
WLD,PISA,2006,1,,IRL,1,IRL,
WLD,PISA,2006,1,,ISL,1,ISL,
WLD,PISA,2006,1,,ISR,1,ISR,
WLD,PISA,2006,1,,ITA,1,ITA,
WLD,PISA,2006,1,,JOR,1,JOR,
WLD,PISA,2006,1,,JPN,1,JPN,
WLD,PISA,2006,1,,KGZ,1,KGZ,
WLD,PISA,2006,1,,KOR,1,KOR,
WLD,PISA,2006,1,,LIE,1,LIE,
WLD,PISA,2006,1,,LTU,1,LTU,
WLD,PISA,2006,1,,LUX,1,LUX,
WLD,PISA,2006,1,,LVA,1,LVA,
WLD,PISA,2006,1,,MAC,1,MAC,
WLD,PISA,2006,1,,MEX,1,MEX,
WLD,PISA,2006,1,,MNE,1,MNE,
WLD,PISA,2006,1,,NLD,1,NLD,
WLD,PISA,2006,1,,NOR,1,NOR,
