region,assessment,year,use_idcntry_raw_str,idcntry_raw,idcntry_raw_str,national_level,countrycode,notes
WLD,PISA,2006,1,,NZL,1,NZL,
WLD,PISA,2006,1,,POL,1,POL,
WLD,PISA,2006,1,,PRT,1,PRT,
WLD,PISA,2006,1,,QAT,1,QAT,
WLD,PISA,2006,1,,ROU,1,ROU,
WLD,PISA,2006,1,,RUS,1,RUS,
WLD,PISA,2006,1,,SRB,1,SRB,
WLD,PISA,2006,1,,SVK,1,SVK,
WLD,PISA,2006,1,,SVN,1,SVN,
WLD,PISA,2006,1,,SWE,1,SWE,
WLD,PISA,2006,1,,TAP,1,TWN,
WLD,PISA,2006,1,,THA,1,THA,
WLD,PISA,2006,1,,TUN,1,TUN,
WLD,PISA,2006,1,,TUR,1,TUR,
WLD,PISA,2006,1,,URY,1,URY,
WLD,PISA,2006,1,,USA,1,USA,
WLD,PISA,2009,1,,ALB,1,ALB,
WLD,PISA,2009,1,,ARE,1,ARE,
WLD,PISA,2009,1,,ARG,1,ARG,
WLD,PISA,2009,1,,AUS,1,AUS,
WLD,PISA,2009,1,,AUT,1,AUT,
WLD,PISA,2009,1,,AZE,1,AZE,
WLD,PISA,2009,1,,BEL,1,BEL,
WLD,PISA,2009,1,,BGR,1,BGR,
WLD,PISA,2009,1,,BRA,1,BRA,
WLD,PISA,2009,1,,CAN,1,CAN,
WLD,PISA,2009,1,,CHE,1,CHE,
WLD,PISA,2009,1,,CHL,1,CHL,
WLD,PISA,2009,1,,COL,1,COL,
WLD,PISA,2009,1,,CRI,1,CRI,
WLD,PISA,2009,1,,CZE,1,CZE,
WLD,PISA,2009,1,,DEU,1,DEU,
WLD,PISA,2009,1,,DNK,1,DNK,
WLD,PISA,2009,1,,ESP,1,ESP,
WLD,PISA,2009,1,,EST,1,EST,
WLD,PISA,2009,1,,FIN,1,FIN,
WLD,PISA,2009,1,,FRA,1,FRA,
WLD,PISA,2009,1,,GBR,1,GBR,
WLD,PISA,2009,1,,GEO,1,GEO,
WLD,PISA,2009,1,,GRC,1,GRC,
WLD,PISA,2009,1,,HKG,1,HKG,
WLD,PISA,2009,1,,HRV,1,HRV,
WLD,PISA,2009,1,,HUN,1,HUN,
WLD,PISA,2009,1,,IDN,1,IDN,
WLD,PISA,2009,1,,IRL,1,IRL,
WLD,PISA,2009,1,,ISL,1,ISL,
WLD,PISA,2009,1,,ISR,1,ISR,
WLD,PISA,2009,1,,ITA,1,ITA,
WLD,PISA,2009,1,,JOR,1,JOR,
WLD,PISA,2009,1,,JPN,1,JPN,
WLD,PISA,2009,1,,KAZ,1,KAZ,
WLD,PISA,2009,1,,KGZ,1,KGZ,
WLD,PISA,2009,1,,KOR,1,KOR,
WLD,PISA,2009,1,,LIE,1,LIE,
WLD,PISA,2009,1,,LTU,1,LTU,
WLD,PISA,2009,1,,LUX,1,LUX,
WLD,PISA,2009,1,,LVA,1,LVA,
WLD,PISA,2009,1,,MAC,1,MAC,
WLD,PISA,2009,1,,MDA,1,MDA,
WLD,PISA,2009,1,,MEX,1,MEX,
WLD,PISA,2009,1,,MLT,1,MLT,
WLD,PISA,2009,1,,MNE,1,MNE,
WLD,PISA,2009,1,,MUS,1,MUS,
WLD,PISA,2009,1,,MYS,1,MYS,
WLD,PISA,2009,1,,NLD,1,NLD,
WLD,PISA,2009,1,,NOR,1,NOR,
WLD,PISA,2009,1,,NZL,1,NZL,
WLD,PISA,2009,1,,PAN,1,PAN,
WLD,PISA,2009,1,,PER,1,PER,
WLD,PISA,2009,1,,POL,1,POL,
WLD,PISA,2009,1,,PRT,1,PRT,
WLD,PISA,2009,1,,QAT,1,QAT,
WLD,PISA,2009,1,,QCN,0,CHN,Shanghai
WLD,PISA,2009,1,,QHP,0,IND,Himachal Pradesh
WLD,PISA,2009,1,,QTN,0,IND,Tamil Nadu
WLD,PISA,2009,1,,QVE,0,VEN,Miranda
WLD,PISA,2009,1,,ROU,1,ROU,
WLD,PISA,2009,1,,RUS,1,RUS,
WLD,PISA,2009,1,,SGP,1,SGP,
WLD,PISA,2009,1,,SRB,1,SRB,
WLD,PISA,2009,1,,SVK,1,SVK,
WLD,PISA,2009,1,,SVN,1,SVN,
WLD,PISA,2009,1,,SWE,1,SWE,
WLD,PISA,2009,1,,TAP,1,TWN,
WLD,PISA,2009,1,,THA,1,THA,
WLD,PISA,2009,1,,TTO,1,TTO,
WLD,PISA,2009,1,,TUN,1,TUN,
WLD,PISA,2009,1,,TUR,1,TUR,
WLD,PISA,2009,1,,URY,1,URY,
WLD,PISA,2009,1,,USA,1,USA,
WLD,PISA,2012,1,,ALB,1,ALB,
WLD,PISA,2012,1,,ARE,1,ARE,
WLD,PISA,2012,1,,ARG,1,ARG,
WLD,PISA,2012,1,,AUS,1,AUS,
WLD,PISA,2012,1,,AUT,1,AUT,
WLD,PISA,2012,1,,BEL,1,BEL,
WLD,PISA,2012,1,,BGR,1,BGR,
WLD,PISA,2012,1,,BRA,1,BRA,
WLD,PISA,2012,1,,CAN,1,CAN,
WLD,PISA,2012,1,,CHE,1,CHE,
WLD,PISA,2012,1,,CHL,1,CHL,
WLD,PISA,2012,1,,COL,1,COL,
WLD,PISA,2012,1,,CRI,1,CRI,
WLD,PISA,2012,1,,CZE,1,CZE,
WLD,PISA,2012,1,,DEU,1,DEU,
WLD,PISA,2012,1,,DNK,1,DNK,
WLD,PISA,2012,1,,ESP,1,ESP,
WLD,PISA,2012,1,,EST,1,EST,
WLD,PISA,2012,1,,FIN,1,FIN,
WLD,PISA,2012,1,,FRA,1,FRA,
WLD,PISA,2012,1,,GBR,1,GBR,
WLD,PISA,2012,1,,GRC,1,GRC,
WLD,PISA,2012,1,,HKG,1,HKG,
WLD,PISA,2012,1,,HRV,1,HRV,
WLD,PISA,2012,1,,HUN,1,HUN,
WLD,PISA,2012,1,,IDN,1,IDN,
WLD,PISA,2012,1,,IRL,1,IRL,
WLD,PISA,2012,1,,ISL,1,ISL,
WLD,PISA,2012,1,,ISR,1,ISR,
WLD,PISA,2012,1,,ITA,1,ITA,
WLD,PISA,2012,1,,JOR,1,JOR,
WLD,PISA,2012,1,,JPN,1,JPN,
WLD,PISA,2012,1,,KAZ,1,KAZ,
WLD,PISA,2012,1,,KOR,1,KOR,
WLD,PISA,2012,1,,LIE,1,LIE,
WLD,PISA,2012,1,,LTU,1,LTU,
WLD,PISA,2012,1,,LUX,1,LUX,
WLD,PISA,2012,1,,LVA,1,LVA,
WLD,PISA,2012,1,,MAC,1,MAC,
WLD,PISA,2012,1,,MEX,1,MEX,
WLD,PISA,2012,1,,MNE,1,MNE,
WLD,PISA,2012,1,,MYS,1,MYS,
WLD,PISA,2012,1,,NLD,1,NLD,
WLD,PISA,2012,1,,NOR,1,NOR,
WLD,PISA,2012,1,,NZL,1,NZL,
WLD,PISA,2012,1,,PER,1,PER,
WLD,PISA,2012,1,,POL,1,POL,
WLD,PISA,2012,1,,PRT,1,PRT,
WLD,PISA,2012,1,,QAT,1,QAT,
WLD,PISA,2012,1,,QCN,0,CHN,Shanghai
WLD,PISA,2012,1,,QRS,0,ESP,Perm
WLD,PISA,2012,1,,ROU,1,ROU,
WLD,PISA,2012,1,,RUS,1,RUS,
WLD,PISA,2012,1,,SGP,1,SGP,
WLD,PISA,2012,1,,SRB,1,SRB,
WLD,PISA,2012,1,,SVK,1,SVK,
WLD,PISA,2012,1,,SVN,1,SVN,
WLD,PISA,2012,1,,SWE,1,SWE,
WLD,PISA,2012,1,,TAP,1,TWN,
WLD,PISA,2012,1,,THA,1,THA,
WLD,PISA,2012,1,,TUN,1,TUN,
WLD,PISA,2012,1,,TUR,1,TUR,
WLD,PISA,2012,1,,URY,1,URY,
WLD,PISA,2012,1,,USA,1,USA,
WLD,PISA,2012,1,,VNM,1,VNM,
WLD,PISA,2015,1,,ALB,1,ALB,
WLD,PISA,2015,1,,ARE,1,ARE,
WLD,PISA,2015,1,,AUS,1,AUS,
WLD,PISA,2015,1,,AUT,1,AUT,
WLD,PISA,2015,1,,BEL,1,BEL,
WLD,PISA,2015,1,,BGR,1,BGR,
WLD,PISA,2015,1,,BRA,1,BRA,
WLD,PISA,2015,1,,CAN,1,CAN,
WLD,PISA,2015,1,,CHE,1,CHE,
WLD,PISA,2015,1,,CHL,1,CHL,
WLD,PISA,2015,1,,COL,1,COL,
WLD,PISA,2015,1,,CRI,1,CRI,
WLD,PISA,2015,1,,CZE,1,CZE,
WLD,PISA,2015,1,,DEU,1,DEU,
WLD,PISA,2015,1,,DNK,1,DNK,
WLD,PISA,2015,1,,DOM,1,DOM,
WLD,PISA,2015,1,,DZA,1,DZA,
WLD,PISA,2015,1,,ESP,1,ESP,
WLD,PISA,2015,1,,EST,1,EST,
WLD,PISA,2015,1,,FIN,1,FIN,
WLD,PISA,2015,1,,FRA,1,FRA,
WLD,PISA,2015,1,,GBR,1,GBR,
WLD,PISA,2015,1,,GEO,1,GEO,
WLD,PISA,2015,1,,GRC,1,GRC,
WLD,PISA,2015,1,,HKG,1,HKG,
WLD,PISA,2015,1,,HRV,1,HRV,
WLD,PISA,2015,1,,HUN,1,HUN,
WLD,PISA,2015,1,,IDN,1,IDN,
WLD,PISA,2015,1,,IRL,1,IRL,
WLD,PISA,2015,1,,ISL,1,ISL,
WLD,PISA,2015,1,,ISR,1,ISR,
WLD,PISA,2015,1,,ITA,1,ITA,
WLD,PISA,2015,1,,JOR,1,JOR,
WLD,PISA,2015,1,,JPN,1,JPN,
WLD,PISA,2015,1,,KOR,1,KOR,
WLD,PISA,2015,1,,KSV,1,XKX,
WLD,PISA,2015,1,,LBN,1,LBN,
WLD,PISA,2015,1,,LTU,1,LTU,
WLD,PISA,2015,1,,LUX,1,LUX,
WLD,PISA,2015,1,,LVA,1,LVA,
WLD,PISA,2015,1,,MAC,1,MAC,
WLD,PISA,2015,1,,MDA,1,MDA,
WLD,PISA,2015,1,,MEX,1,MEX,
WLD,PISA,2015,1,,MKD,1,MKD,
WLD,PISA,2015,1,,MLT,1,MLT,
WLD,PISA,2015,1,,MNE,1,MNE,
WLD,PISA,2015,1,,NLD,1,NLD,
WLD,PISA,2015,1,,NOR,1,NOR,
WLD,PISA,2015,1,,NZL,1,NZL,
WLD,PISA,2015,1,,PER,1,PER,
WLD,PISA,2015,1,,POL,1,POL,
WLD,PISA,2015,1,,PRT,1,PRT,
WLD,PISA,2015,1,,QAR,0,ARG,Buenos Aires only
WLD,PISA,2015,1,,QAT,1,QAT,
WLD,PISA,2015,1,,QCH,0,CHN,"Beijing, Shaanxi, Jiangxi, Guizhou"
WLD,PISA,2015,1,,QES,0,ESP,Spain (Regions)
WLD,PISA,2015,1,,QUC,0,USA,Massachusettes (USA)
WLD,PISA,2015,1,,QUD,0,USA,Puerto Rico (USA)
WLD,PISA,2015,1,,QUE,0,USA,North Carolina (USA)
WLD,PISA,2015,1,,ROU,1,ROU,
WLD,PISA,2015,1,,RUS,1,RUS,
WLD,PISA,2015,1,,SGP,1,SGP,
WLD,PISA,2015,1,,SVK,1,SVK,
WLD,PISA,2015,1,,SVN,1,SVN,
WLD,PISA,2015,1,,SWE,1,SWE,
WLD,PISA,2015,1,,TAP,1,TWN,
WLD,PISA,2015,1,,THA,1,THA,
WLD,PISA,2015,1,,TTO,1,TTO,
WLD,PISA,2015,1,,TUN,1,TUN,
WLD,PISA,2015,1,,TUR,1,TUR,
WLD,PISA,2015,1,,URY,1,URY,
WLD,PISA,2015,1,,USA,1,USA,
WLD,PISA,2015,1,,VNM,1,VNM,
WLD,PISA,2018,1,,AUS,1,AUS,
WLD,PISA,2018,1,,AUT,1,AUT,
WLD,PISA,2018,1,,BEL,1,BEL,
WLD,PISA,2018,1,,BRA,1,BRA,
WLD,PISA,2018,1,,CAN,1,CAN,
WLD,PISA,2018,1,,CHL,1,CHL,
WLD,PISA,2018,1,,CZE,1,CZE,
WLD,PISA,2018,1,,DNK,1,DNK,
WLD,PISA,2018,1,,EST,1,EST,
WLD,PISA,2018,1,,FIN,1,FIN,
WLD,PISA,2018,1,,FRA,1,FRA,
WLD,PISA,2018,1,,DEU,1,DEU,
WLD,PISA,2018,1,,GRC,1,GRC,
WLD,PISA,2018,1,,HUN,1,HUN,
WLD,PISA,2018,1,,ISL,1,ISL,
WLD,PISA,2018,1,,IRL,1,IRL,
WLD,PISA,2018,1,,ISR,1,ISR,
WLD,PISA,2018,1,,ITA,1,ITA,
WLD,PISA,2018,1,,JPN,1,JPN,
WLD,PISA,2018,1,,KOR,1,KOR,
WLD,PISA,2018,1,,LVA,1,LVA,
WLD,PISA,2018,1,,LTU,1,LTU,
WLD,PISA,2018,1,,LUX,1,LUX,
WLD,PISA,2018,1,,MEX,1,MEX,
WLD,PISA,2018,1,,NLD,1,NLD,
WLD,PISA,2018,1,,NZL,1,NZL,
WLD,PISA,2018,1,,NOR,1,NOR,
WLD,PISA,2018,1,,POL,1,POL,
WLD,PISA,2018,1,,PRT,1,PRT,
WLD,PISA,2018,1,,SVK,1,SVK,
WLD,PISA,2018,1,,SVN,1,SVN,
WLD,PISA,2018,1,,ESP,1,ESP,
WLD,PISA,2018,1,,SWE,1,SWE,
WLD,PISA,2018,1,,CHE,1,CHE,
WLD,PISA,2018,1,,TUR,1,TUR,
WLD,PISA,2018,1,,GBR,1,GBR,
WLD,PISA,2018,1,,USA,1,USA,
WLD,PISA,2018,1,,ALB,1,ALB,
WLD,PISA,2018,1,,ARG,1,ARG,
WLD,PISA,2018,1,,QAZ,0,AZE,Baku City only
WLD,PISA,2018,1,,BLR,1,BLR,
WLD,PISA,2018,1,,BIH,1,BIH,
WLD,PISA,2018,1,,BRN,1,BRN,
WLD,PISA,2018,1,,BGR,1,BGR,
WLD,PISA,2018,1,,QCI,0,CHN,"Beijing, Shaanxi, Jiangxi, Guizhou"
WLD,PISA,2018,1,,COL,1,COL,
WLD,PISA,2018,1,,CRI,1,CRI,
WLD,PISA,2018,1,,HRV,1,HRV,
WLD,PISA,2018,1,,DOM,1,DOM,
WLD,PISA,2018,1,,GEO,1,GEO,
WLD,PISA,2018,1,,HKG,1,HKG,
WLD,PISA,2018,1,,IDN,1,IDN,
WLD,PISA,2018,1,,JOR,1,JOR,
WLD,PISA,2018,1,,KAZ,1,KAZ,
WLD,PISA,2018,1,,KSV,1,XKX,
WLD,PISA,2018,1,,LBN,1,LBN,
WLD,PISA,2018,1,,MAC,1,MAC,
WLD,PISA,2018,1,,MKD,1,MKD,
WLD,PISA,2018,1,,MYS,1,MYS,
WLD,PISA,2018,1,,MLT,1,MLT,
WLD,PISA,2018,1,,MDA,1,MDA,
WLD,PISA,2018,1,,MNE,1,MNE,
WLD,PISA,2018,1,,MAR,1,MAR,
WLD,PISA,2018,1,,PAN,1,PAN,
WLD,PISA,2018,1,,PER,1,PER,
WLD,PISA,2018,1,,PHL,1,PHL,
WLD,PISA,2018,1,,QAT,1,QAT,
WLD,PISA,2018,1,,ROU,1,ROU,
WLD,PISA,2018,1,,RUS,1,RUS,
WLD,PISA,2018,1,,SRB,1,SRB,
WLD,PISA,2018,1,,SAU,1,SAU,
WLD,PISA,2018,1,,SGP,1,SGP,
WLD,PISA,2018,1,,TAP,1,TWN,
WLD,PISA,2018,1,,THA,1,THA,
WLD,PISA,2018,1,,ARE,1,ARE,
WLD,PISA,2018,1,,UKR,1,UKR,
WLD,PISA,2018,1,,URY,1,URY,
WLD,PISA,2018,1,,VNM,1,VNM,
WLD,PISA,2018,1,,QMR,0,RUS,Moscow
WLD,PISA,2018,1,,QRT,0,RUS,Tatarstan (RUS)
WLD,PISA,2017,1,,ECU,1,ECU,
WLD,PISA,2017,1,,GTM,1,GTM,
WLD,PISA,2017,1,,HND,1,HND,
WLD,PISA,2017,1,,KHM,1,KHM,
WLD,PISA,2017,1,,PRY,1,PRY,
WLD,PISA,2017,1,,SEN,1,SEN,
WLD,PISA,2017,1,,ZMB,1,ZMB,
WLD,PISA,2017,1,,BTN,0,BTN,
EAP,PILNA,2015,0,90,,1,SLB,
EAP,PILNA,2015,0,184,,1,COK,
EAP,PILNA,2015,0,296,,1,KIR,
EAP,PILNA,2015,0,548,,1,VUT,
EAP,PILNA,2015,0,570,,1,NIU,
EAP,PILNA,2015,0,583,,1,FSM,
EAP,PILNA,2015,0,584,,1,MHL,
EAP,PILNA,2015,0,585,,1,PLW,
EAP,PILNA,2015,0,598,,1,PNG,
EAP,PILNA,2015,0,772,,1,TKL,
EAP,PILNA,2015,0,776,,1,TON,
EAP,PILNA,2015,0,798,,1,TUV,
EAP,PILNA,2015,0,882,,1,WSM,
CNT,NAS,2019,0,UZB,UZB,1,UZB,
WLD,MICS,2019,0,,,1,GUY,
WLD,MICS,2019,0,,,1,XKX,
WLD,MICS,2019,0,,,1,PSE,
WLD,MICS,2019,0,,,1,BGD,
WLD,MICS,2019,0,,,1,TCD,
WLD,MICS,2019,0,,,1,NPL,
WLD,MICS,2019,0,,,1,STP,
WLD,MICS,2019,0,,,1,THA,
WLD,MICS,2019,0,,,1,TON,
WLD,MICS,2019,0,,,1,TKM,
WLD,MICS,2019,0,,,1,ZWE,
WLD,MICS,2019,0,,,1,CAF,
WLD,MICS,2019,0,,,1,GNB,
WLD,MICS,2018,0,,,1,KIR,
WLD,MICS,2018,0,,,1,MKD,
WLD,MICS,2018,0,,,1,GMB,
WLD,MICS,2018,0,,,1,KGZ,
WLD,MICS,2018,0,,,1,LSO,
WLD,MICS,2018,0,,,1,MDG,
WLD,MICS,2018,0,,,1,MNG,
WLD,MICS,2018,0,,,1,SUR,
WLD,MICS,2018,0,,,1,TUN,
WLD,MICS,2018,0,,,1,COD,
WLD,MICS,2017,0,,,1,GHA,
WLD,MICS,2018,0,,,1,PAK,
WLD,MICS,2017,0,,,1,SLE,
WLD,MICS,2017,0,,,1,TGO,
WLD,EGRA,2016,0,,,1,AFG,
WLD,EGRA,2011,0,,,1,AGO,
WLD,EGRA,2016,0,,,1,ATG,
WLD,EGRA,2018,0,,,1,ATG,
WLD,EGRA,2011,0,,,1,BDI,
WLD,EGRA,2012,0,,,1,BDI,
WLD,EGRA,2014,0,,,1,BGD,
WLD,EGRA,2015,0,,,1,BGD,
WLD,EGRA,2016,0,,,1,BGD,
WLD,EGRA,2010,0,,,1,COD,
WLD,EGRA,2012,0,,,1,COD,
WLD,EGRA,2015,0,,,1,COD,
WLD,EGRA,2016,0,,,1,DMA,
WLD,EGRA,2018,0,,,1,DMA,
WLD,EGRA,2013,0,,,1,EGY,
WLD,EGRA,2010,0,,,1,ETH,
WLD,EGRA,2018,0,,,1,ETH,
WLD,EGRA,2013,0,,,1,GHA,
WLD,EGRA,2011,0,,,1,GMB,
WLD,EGRA,2013,0,,,1,GMB,
WLD,EGRA,2016,0,,,1,GRD,
WLD,EGRA,2018,0,,,1,GRD,
WLD,EGRA,2008,0,,,1,GUY,
WLD,EGRA,2008,0,,,1,HND,
WLD,EGRA,2012,0,,,1,HTI,
WLD,EGRA,2013,0,,,1,HTI,
WLD,EGRA,2015,0,,,1,HTI,
WLD,EGRA,2016,0,,,1,HTI,
WLD,EGRA,2014,0,,,1,IDN,
WLD,EGRA,2012,0,,,1,IRQ,
WLD,EGRA,2014,0,,,1,JAM,
WLD,EGRA,2012,0,,,1,JOR,
WLD,EGRA,2014,0,,,1,JOR,
WLD,EGRA,2012,0,,,1,KEN,
WLD,EGRA,2017,0,,,1,KGZ,
WLD,EGRA,2010,0,,,1,KHM,
WLD,EGRA,2012,0,,,1,KHM,
WLD,EGRA,2016,0,,,1,KIR,
WLD,EGRA,2016,0,,,1,KNA,
WLD,EGRA,2018,0,,,1,KNA,
WLD,EGRA,2012,0,,,1,LAO,
WLD,EGRA,2010,0,,,1,LBR,
WLD,EGRA,2013,0,,,1,LBR,
WLD,EGRA,2016,0,,,1,LCA,
WLD,EGRA,2018,0,,,1,LCA,
WLD,EGRA,2011,0,,,1,MAR,
WLD,EGRA,2015,0,,,1,MKD,
WLD,EGRA,2016,0,,,1,MKD,
WLD,EGRA,2009,0,,,1,MLI,
WLD,EGRA,2015,0,,,1,MLI,
WLD,EGRA,2014,0,,,1,MMR,
WLD,EGRA,2015,0,,,1,MMR,
WLD,EGRA,2016,0,,,1,MMR,
WLD,EGRA,2010,0,,,1,MWI,
WLD,EGRA,2012,0,,,1,MWI,
WLD,EGRA,2010,0,,,1,NGA,
WLD,EGRA,2014,0,,,1,NGA,
WLD,EGRA,2008,0,,,1,NIC,
WLD,EGRA,2013,0,,,1,PAK,
WLD,EGRA,2013,0,,,1,PHL,
WLD,EGRA,2011,0,,,1,PNG,
WLD,EGRA,2012,0,,,1,PNG,
WLD,EGRA,2013,0,,,1,PNG,
WLD,EGRA,2015,0,,,1,RWA,
WLD,EGRA,2016,0,,,1,RWA,
WLD,EGRA,2015,0,,,1,SDN,
WLD,EGRA,2009,0,,,1,SEN,
WLD,EGRA,2017,0,,,1,SLB,
WLD,EGRA,2014,0,,,1,SLE,
WLD,EGRA,2018,0,,,1,SLV,
WLD,EGRA,2016,0,,,1,TJK,
WLD,EGRA,2009,0,,,1,TLS,
WLD,EGRA,2011,0,,,1,TLS,
WLD,EGRA,2009,0,,,1,TON,
WLD,EGRA,2014,0,,,1,TON,
WLD,EGRA,2016,0,,,1,TUV,
WLD,EGRA,2013,0,,,1,TZA,
WLD,EGRA,2009,0,,,1,UGA,
WLD,EGRA,2016,0,,,1,VCT,
WLD,EGRA,2018,0,,,1,VCT,
WLD,EGRA,2010,0,,,1,VUT,
WLD,EGRA,2017,0,,,1,WSM,
WLD,EGRA,2011,0,,,1,YEM,
WLD,EGRA,2011,0,,,1,ZMB,
